,Projection_Onto_Kernel_Vector_0,Projection_Onto_Kernel_Vector_1,Projection_Onto_Kernel_Vector_2,Projection_Onto_Kernel_Vector_3,Projection_Onto_Kernel_Vector_4,Projection_Onto_Kernel_Vector_5,Projection_Onto_Kernel_Vector_6,Projection_Onto_Kernel_Vector_7,Projection_Onto_Kernel_Vector_8,ErrorInCashFlow
0,103863.0,114683.0,129113.0,137879.0,143392.0,158412.0,161259.0,177381.0,179618.0,
1,260.0,265.0,258.0,333.0,338.0,343.0,365.0,365.0,387.0,
2,179.0,207.0,249.0,305.0,323.0,345.0,360.0,415.0,437.0,
3,14.0,23.0,24.0,22.0,24.0,24.0,27.0,28.0,30.0,
4,2460.0,2808.0,2633.0,2966.0,3490.0,3656.0,4021.0,4207.0,4223.0,
5,599.0,673.0,743.0,808.0,838.0,889.0,959.0,1024.0,1076.0,
6,101.0,115.0,130.0,162.0,184.0,207.0,232.0,249.0,283.0,
7,120.0,109.0,84.0,113.0,109.0,106.0,114.0,115.0,116.0,
8,345.0,284.0,338.0,348.0,398.0,405.0,428.0,430.0,466.0,
9,206.0,251.0,315.0,385.0,438.0,496.0,553.0,613.0,671.0,
10,168.0,171.0,182.0,186.0,191.0,194.0,198.0,208.0,211.0,
11,21.0,23.0,23.0,23.0,24.0,25.0,26.0,26.0,27.0,
12,117.0,154.0,163.0,212.0,211.0,214.0,220.0,225.0,229.0,
13,281.0,289.0,314.0,355.0,367.0,380.0,389.0,399.0,405.0,
14,547.0,694.0,733.0,915.0,1056.0,1107.0,1229.0,1308.0,1374.0,
15,2069.0,2264.0,2679.0,3084.0,3243.0,3488.0,3603.0,3790.0,4068.0,
16,6.0,13.0,31.0,37.0,38.0,41.0,44.0,45.0,49.0,
17,117.0,120.0,126.0,123.0,122.0,125.0,128.0,131.0,134.0,
18,137.0,254.0,408.0,495.0,514.0,527.0,533.0,543.0,557.0,
19,480.0,508.0,517.0,550.0,570.0,580.0,592.0,605.0,619.0,
20,611.0,665.0,681.0,692.0,721.0,732.0,747.0,766.0,788.0,
21,1072.0,1062.0,1169.0,1264.0,1095.0,1205.0,1366.0,1453.0,1573.0,
22,23.0,25.0,37.0,41.0,39.0,41.0,41.0,41.0,46.0,
23,62.0,58.0,69.0,68.0,66.0,75.0,77.0,79.0,92.0,
24,7.0,9.0,29.0,34.0,42.0,51.0,57.0,65.0,72.0,
25,44.0,65.0,71.0,71.0,88.0,96.0,107.0,114.0,105.0,
26,3152.0,3361.0,3541.0,3823.0,4082.0,4365.0,4559.0,4834.0,5107.0,
27,1.0,38.0,119.0,189.0,215.0,233.0,251.0,268.0,294.0,
28,61.0,64.0,69.0,73.0,78.0,79.0,86.0,94.0,98.0,
29,745.0,759.0,791.0,820.0,832.0,852.0,890.0,949.0,961.0,
30,613.0,633.0,787.0,853.0,893.0,928.0,1009.0,1013.0,1063.0,
31,14542.0,10859.0,10344.0,13365.0,12805.0,13314.0,13789.0,14272.0,15065.0,
32,771.0,933.0,1079.0,1196.0,1302.0,1428.0,1544.0,1681.0,1806.0,
33,12.0,15.0,19.0,25.0,26.0,27.0,29.0,30.0,32.0,
34,339.0,326.0,318.0,329.0,350.0,362.0,364.0,375.0,399.0,
35,15257.0,15616.0,16644.0,17536.0,18468.0,18921.0,20010.0,21065.0,21973.0,
36,393.0,338.0,428.0,475.0,542.0,569.0,667.0,705.0,663.0,
37,19.0,24.0,22.0,23.0,24.0,23.0,24.0,26.0,26.0,
38,317.0,155.0,508.0,781.0,965.0,1129.0,1222.0,1402.0,1477.0,
39,101.0,125.0,116.0,112.0,130.0,112.0,114.0,145.0,134.0,
40,284.0,331.0,420.0,535.0,623.0,716.0,812.0,896.0,983.0,
41,788.0,794.0,870.0,960.0,985.0,1024.0,1069.0,1102.0,1137.0,
42,54.0,59.0,70.0,93.0,101.0,108.0,119.0,123.0,133.0,
43,2179.0,2434.0,2751.0,3107.0,3382.0,3639.0,3914.0,4226.0,4545.0,
44,686.0,833.0,941.0,1151.0,1272.0,1358.0,1505.0,1601.0,1703.0,
45,33.0,20.0,26.0,28.0,27.0,32.0,32.0,32.0,35.0,
46,14.0,15.0,17.0,17.0,18.0,19.0,19.0,19.0,20.0,
47,74.0,58.0,52.0,67.0,61.0,61.0,67.0,67.0,70.0,
48,113.0,134.0,121.0,120.0,143.0,145.0,144.0,170.0,163.0,
49,2.0,7.0,19.0,19.0,25.0,30.0,35.0,41.0,49.0,
50,367.0,347.0,426.0,426.0,462.0,499.0,532.0,568.0,601.0,
51,129.0,132.0,132.0,136.0,139.0,143.0,146.0,152.0,155.0,
52,908.0,970.0,1140.0,1248.0,1468.0,1545.0,1646.0,1729.0,1815.0,
53,9.0,119.0,115.0,147.0,170.0,172.0,173.0,194.0,207.0,
54,11.0,12.0,16.0,19.0,19.0,21.0,22.0,25.0,25.0,
55,14.0,12.0,9.0,15.0,16.0,16.0,12.0,15.0,16.0,
56,75.0,185.0,230.0,330.0,337.0,339.0,342.0,398.0,402.0,
57,86.0,111.0,106.0,133.0,118.0,129.0,134.0,151.0,153.0,
58,150.0,181.0,209.0,248.0,267.0,291.0,318.0,349.0,374.0,
59,2790.0,3291.0,3837.0,4368.0,4763.0,5051.0,5341.0,5641.0,5949.0,
60,50.0,91.0,153.0,181.0,199.0,208.0,203.0,212.0,225.0,
61,3.0,5.0,6.0,9.0,10.0,12.0,13.0,14.0,16.0,
62,19.0,30.0,45.0,58.0,57.0,59.0,64.0,65.0,62.0,
63,86.0,96.0,164.0,182.0,206.0,229.0,234.0,248.0,279.0,
64,2.0,2.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,
65,9.0,12.0,15.0,17.0,20.0,23.0,26.0,30.0,34.0,
66,194.0,262.0,236.0,255.0,283.0,305.0,284.0,307.0,352.0,
67,287.0,312.0,366.0,334.0,361.0,344.0,390.0,415.0,469.0,
68,182.0,200.0,231.0,292.0,308.0,325.0,334.0,367.0,369.0,
69,1580.0,1783.0,2376.0,2599.0,2824.0,3194.0,3460.0,3830.0,4223.0,
70,138.0,119.0,167.0,147.0,148.0,164.0,155.0,170.0,171.0,
71,923.0,1044.0,1188.0,1134.0,1180.0,1232.0,1239.0,1271.0,1290.0,
72,268.0,235.0,280.0,271.0,280.0,295.0,289.0,305.0,306.0,
73,297.0,326.0,317.0,343.0,346.0,365.0,377.0,402.0,414.0,
74,6.0,7.0,9.0,8.0,9.0,10.0,10.0,11.0,11.0,
75,6603.0,7194.0,7074.0,7290.0,7679.0,8016.0,8202.0,8389.0,8583.0,
76,459.0,518.0,635.0,719.0,807.0,866.0,919.0,972.0,1025.0,
77,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,
78,1318.0,1154.0,965.0,1224.0,1194.0,1220.0,1296.0,1292.0,1320.0,
79,18.0,17.0,37.0,41.0,50.0,61.0,69.0,78.0,86.0,
80,666.0,684.0,695.0,720.0,743.0,759.0,789.0,813.0,839.0,
81,18.0,22.0,26.0,35.0,36.0,37.0,36.0,38.0,41.0,
82,92.0,94.0,134.0,157.0,159.0,166.0,171.0,184.0,194.0,
83,706.0,716.0,822.0,895.0,952.0,1025.0,1095.0,1181.0,1280.0,
84,16.0,17.0,16.0,17.0,18.0,18.0,18.0,20.0,21.0,
85,521.0,610.0,778.0,907.0,930.0,981.0,1084.0,1136.0,1126.0,
86,223.0,218.0,241.0,244.0,249.0,257.0,261.0,266.0,260.0,
87,14956.0,15584.0,16825.0,18804.0,20548.0,22021.0,23460.0,25562.0,27326.0,
88,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
89,85.0,93.0,121.0,136.0,152.0,169.0,183.0,197.0,213.0,
90,1420.0,1599.0,1699.0,1682.0,1763.0,1831.0,1863.0,1897.0,1960.0,
91,636.0,1150.0,1503.0,2606.0,2915.0,3186.0,3655.0,3893.0,4166.0,
92,2637.0,2748.0,2888.0,3099.0,3278.0,3372.0,3530.0,3649.0,3727.0,
93,204.0,280.0,379.0,406.0,481.0,546.0,581.0,615.0,604.0,
94,285.0,309.0,319.0,327.0,331.0,357.0,378.0,370.0,420.0,
95,142.0,186.0,233.0,284.0,319.0,353.0,380.0,424.0,469.0,
96,611.0,634.0,654.0,686.0,706.0,722.0,742.0,756.0,773.0,
97,44.0,162.0,341.0,479.0,566.0,628.0,719.0,784.0,844.0,
98,18.0,87.0,137.0,198.0,245.0,256.0,274.0,309.0,339.0,
99,202.0,193.0,216.0,244.0,258.0,265.0,271.0,278.0,278.0,
100,180.0,580.0,1716.0,2567.0,3910.0,5424.0,6785.0,8405.0,9942.0,
101,4.0,6.0,10.0,10.0,11.0,13.0,14.0,17.0,18.0,
